user_id,meal_id,rating
94,11,5
94,12,4
94,13,1
94,14,3
94,15,3
94,16,3
94,17,1
94,18,2
94,19,1
94,20,5
94,21,1
94,22,1
94,23,1
94,24,1
94,25,1
94,26,1
94,27,1
94,28,4
94,29,3
94,30,3
94,31,4
94,32,2
94,33,4
94,34,5
94,35,5
94,36,1
94,37,5
94,38,4
94,39,1
94,40,1
94,41,2
94,42,5
94,43,5
94,44,5
94,45,5
94,46,4
94,47,5
94,48,4
94,49,3
94,50,1
95,1,4
95,2,4
95,3,1
95,4,3
95,5,5
95,6,2
95,7,3
95,8,1
95,9,5
95,10,2
95,11,4
95,12,1
95,13,3
95,14,3
95,15,4
95,16,3
95,17,4
95,18,3
95,19,4
95,20,1
95,21,2
95,22,4
95,23,3
95,24,3
95,25,5
95,26,4
95,27,1
95,28,4
95,29,4
95,30,4
95,31,5
95,32,3
95,33,2
95,34,2
95,35,4
95,36,4
95,37,2
95,38,3
95,39,3
95,40,1
95,41,3
95,42,2
95,43,3
95,44,1
95,45,5
95,46,3
95,47,3
95,48,3
95,49,4
95,50,5
96,1,4
96,2,5
96,3,2
96,4,4
96,5,5
96,6,4
96,7,4
96,8,3
96,9,4
96,10,1
96,11,2
96,12,5
96,13,3
96,14,1
96,15,1
96,16,2
96,17,5
96,18,3
96,19,1
96,20,5
96,21,4
96,22,2
96,23,3
96,24,1
96,25,1
96,26,5
96,27,4
96,28,4
96,29,2
96,30,4
96,31,3
96,32,4
96,33,4
96,34,4
96,35,4
96,36,3
96,37,3
96,38,5
96,39,4
96,40,3
96,41,2
96,42,3
96,43,2
96,44,4
96,45,1
96,46,4
96,47,3
96,48,3
96,49,2
96,50,5
97,1,1
97,2,1
97,3,1
97,4,2
97,5,5
97,6,1
97,7,2
97,8,2
97,9,5
97,10,4
97,11,1
97,12,5
97,13,4
97,14,2
97,15,3
97,16,5
97,17,2
97,18,2
97,19,5
97,20,3
97,21,5
97,22,5
97,23,5
97,24,5
97,25,3
97,26,4
97,27,2
97,28,2
97,29,4
97,30,4
97,31,5
97,32,3
97,33,2
97,34,1
97,35,5
97,36,1
97,37,5
97,38,4
97,39,4
97,40,3
97,41,3
97,42,3
97,43,4
97,44,4
97,45,2
97,46,4
97,47,5
97,48,1
97,49,5
97,50,5
98,1,2
98,2,3
98,3,3
98,4,5
98,5,5
98,6,3
98,7,2
98,8,5
98,9,5
98,10,4
98,11,1
98,12,2
98,13,2
98,14,5
98,15,2
98,16,3
98,17,5
98,18,3
98,19,1
98,20,4
98,21,5
98,22,4
98,23,2
98,24,1
98,25,2
98,26,5
98,27,5
98,28,5
98,29,3
98,30,4
98,31,2
98,32,2
98,33,5
98,34,2
98,35,5
98,36,1
98,37,4
98,38,2
98,39,4
98,40,1
98,41,5
98,42,1
98,43,5
98,44,3
98,45,1
98,46,3
98,47,4
98,48,4
98,49,3
98,50,5
99,1,1
99,2,4
99,3,3
99,4,3
99,5,3
99,6,1
99,7,2
99,8,2
99,9,5
99,10,3
99,11,2
99,12,2
99,13,4
99,14,3
99,15,4
99,16,2
99,17,3
99,18,5
99,19,2
99,20,4
99,21,1
99,22,3
99,23,3
99,24,4
99,25,1
99,26,1
99,27,1
99,28,1
99,29,2
99,30,3
99,31,2
99,32,5
99,33,5
99,34,4
99,35,2
99,36,2
99,37,4
99,38,2
99,39,3
99,40,2
99,41,4
99,42,5
99,43,5
99,44,4
99,45,3
99,46,4
99,47,1
99,48,5
99,49,2
99,50,4
100,1,4
100,2,4
100,3,3
100,4,5
100,5,1
100,6,2
100,7,4
100,8,1
100,9,5
100,10,2
100,11,4
100,12,1
100,13,5
100,14,4
100,15,1
100,16,4
100,17,2
100,18,1
100,19,1
100,20,5
100,21,1
100,22,1
100,23,5
100,24,5
100,25,5
100,26,2
100,27,1
100,28,1
100,29,5
100,30,5
100,31,2
100,32,2
100,33,3
100,34,2
100,35,4
100,36,4
100,37,5
100,38,3
100,39,2
100,40,3
100,41,1
100,42,2
100,43,1
100,44,1
100,45,3
100,46,1
100,47,4
100,48,5
100,49,4
100,50,2
